,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
0,N/A,N/A,pru,N/A,N/A,N/A,N/A,N/A,97.55,19.29,0.66,0.90,3.56,11.92,0.60,5.28,133.62,27230000000.0,27230000000.0,8.70,0.95,0.44,3.38,0.44,20540000000.0,3.38,2150000000.0,4.70,64.50,26.00,57680000000.0,127.33,44460000000.0,1.37,99.32,22940000000.0,1.44,0.18,66.10,2730000.0,1.10,0.60,3020000.0,N/A
1,N/A,N/A,dhi,N/A,N/A,N/A,N/A,N/A,72.78,17.96,1.10,1.88,6.11,10.23,5.93,11.66,25.79,13390000000.0,13390000000.0,12.66,1.03,1.44,13.39,1.44,1760000000.0,13.39,569800000.0,1.56,12.90,38.20,665800000.0,1.82,3950000000.0,8.12,14.78,564400000.0,1.83,10.68,85.40,13720000.0,3.10,4.10,11700000.0,N/A
2,N/A,N/A,px,N/A,N/A,N/A,N/A,N/A,168.90,21.52,2.94,7.02,13.85,22.26,8.42,26.84,41.22,44740000000.0,44740000000.0,18.28,2.27,3.73,11.67,3.73,5310000000.0,11.67,1660000000.0,5.65,7.10,8.90,117000000.0,0.41,9400000000.0,1.17,17.41,2840000000.0,0.82,0.13,1.70,4910000.0,3.30,1.70,4940000.0,N/A
3,N/A,N/A,sni,N/A,N/A,N/A,N/A,N/A,121.03,17.15,3.19,7.27,20.18,39.18,16.02,37.08,19.49,10330000000.0,10330000000.0,13.85,1.39,3.85,8.78,3.85,1890000000.0,8.78,540820000.0,3.91,3.50,2.30,154790000.0,1.21,1840000000.0,4.30,9.17,834040000.0,1.27,23.69,72.10,13160000.0,9.30,15.40,12730000.0,N/A
4,N/A,N/A,dg,N/A,N/A,N/A,N/A,N/A,50.42,22.01,1.21,4.34,5.68,9.50,10.63,21.46,63.80,25790000000.0,25790000000.0,17.45,1.56,1.34,11.84,1.34,5800000000.0,11.84,1100000000.0,3.61,13.90,8.80,225120000.0,0.76,2720000000.0,1.57,18.13,1410000000.0,1.58,0.18,93.80,5500000.0,1.80,1.80,5360000.0,N/A
5,N/A,N/A,aee,N/A,N/A,N/A,N/A,N/A,105.10,15.43,1.57,1.36,10.31,21.78,3.59,8.95,23.92,16680000000.0,16680000000.0,13.97,2.52,2.87,8.05,2.87,2470000000.0,8.05,598000000.0,2.44,12.50,2.30,6000000.0,0.03,7200000000.0,0.79,27.63,1610000000.0,0.52,0.16,64.50,3890000.0,2.80,1.60,4010000.0,N/A
6,N/A,N/A,dgx,N/A,N/A,N/A,N/A,N/A,110.89,20.66,1.39,2.47,6.81,15.21,7.10,13.17,51.92,14300000000.0,14300000000.0,14.29,1.41,1.90,9.78,1.90,2800000000.0,9.78,507000000.0,3.52,41.30,5.30,974000000.0,6.78,4740000000.0,1.14,29.47,906000000.0,0.00,0.36,103.00,13330000.0,6.30,10.30,13150000.0,N/A
7,N/A,N/A,pfe,N/A,N/A,N/A,N/A,N/A,53.26,23.54,4.27,3.11,18.69,30.83,5.69,12.67,7.80,2.1884e+11,2.1884e+11,14.56,5.26,4.46,10.79,4.46,40030000000.0,10.79,9200000000.0,1.44,2.00,4.30,27710000000.0,4.50,36000000000.0,2.44,10.93,14630000000.0,0.86,0.02,49.70,62910000.0,2.80,1.00,74370000.0,N/A
8,N/A,N/A,omc,N/A,N/A,N/A,N/A,N/A,152.94,16.42,1.13,7.22,7.25,12.74,5.92,33.30,60.96,20850000000.0,20850000000.0,15.01,3.14,1.36,9.28,1.36,15320000000.0,9.28,1090000000.0,4.32,1.80,0.90,1530000000.0,6.27,4600000000.0,0.90,9.78,1670000000.0,1.37,0.86,99.40,14330000.0,11.30,5.90,14320000.0,N/A
9,N/A,N/A,wfm,N/A,N/A,N/A,N/A,N/A,1.56,24.32,0.98,3.64,4.05,6.61,10.34,15.00,41.33,13960000000.0,13960000000.0,21.24,1.91,0.93,10.03,0.93,5040000000.0,10.03,605000000.0,1.66,11.30,9.80,776000000.0,2.17,63000000.0,1.40,11.19,1180000000.0,1.45,0.81,85.80,17610000.0,3.00,4.90,17910000.0,N/A
10,N/A,N/A,m,N/A,N/A,N/A,N/A,N/A,140.89,16.58,0.83,4.47,5.33,10.14,8.37,26.44,80.42,29330000000.0,29330000000.0,13.51,1.63,1.05,7.54,1.05,11240000000.0,7.54,1500000000.0,4.21,13.80,0.70,1510000000.0,4.49,7340000000.0,1.52,15.48,2590000000.0,0.72,0.28,90.30,10800000.0,1.80,3.20,14300000.0,N/A
11,N/A,N/A,ben,N/A,N/A,N/A,N/A,N/A,19.85,13.18,3.71,2.63,28.62,37.80,12.11,20.32,13.47,24710000000.0,24710000000.0,13.04,3.52,2.96,7.71,2.96,8440000000.0,7.71,2380000000.0,3.83,8.10,4.10,9580000000.0,15.49,2480000000.0,7.84,19.09,2620000000.0,1.77,37.10,50.70,7470000.0,4.70,1.90,7360000.0,N/A
12,N/A,N/A,pfg,N/A,N/A,N/A,N/A,N/A,29.26,12.82,1.44,1.47,11.87,16.10,0.50,12.27,36.19,15020000000.0,15020000000.0,11.09,1.09,1.41,7.96,1.41,5250000000.0,7.96,1220000000.0,4.09,39.90,7.20,3530000000.0,11.99,3090000000.0,5.36,35.40,3140000000.0,1.90,0.27,64.90,5430000.0,5.10,1.90,5950000.0,N/A
13,N/A,N/A,xyl,N/A,N/A,N/A,N/A,N/A,64.15,19.31,1.74,3.37,9.15,12.58,6.36,16.69,21.08,7330000000.0,7330000000.0,17.67,2.19,1.91,11.73,1.91,1510000000.0,11.73,352000000.0,1.91,30.60,7.60,554000000.0,3.06,1280000000.0,2.37,10.97,433000000.0,1.50,0.54,91.00,2350000.0,2.40,1.40,2970000.0,N/A
14,N/A,N/A,ctl,N/A,N/A,N/A,N/A,N/A,138.96,22.28,0.94,1.15,4.24,14.46,3.22,4.82,31.74,38660000000.0,38660000000.0,12.34,12.55,2.15,5.65,2.15,10180000000.0,5.65,761000000.0,1.35,5.40,1.90,155000000.0,0.28,20520000000.0,0.97,26.11,5140000000.0,0.89,0.51,75.90,40360000.0,9.70,8.10,39570000.0,N/A
15,N/A,N/A,hon,N/A,N/A,N/A,N/A,N/A,54.17,18.96,2.03,4.61,10.89,15.26,8.34,24.57,50.81,83160000000.0,83160000000.0,15.48,1.70,2.09,11.91,2.09,11350000000.0,11.91,4340000000.0,5.46,9.70,4.80,8920000000.0,11.41,9710000000.0,1.44,22.44,4760000000.0,0.78,0.17,81.90,5270000.0,1.70,0.70,4750000.0,N/A
16,N/A,N/A,wdc,N/A,N/A,N/A,N/A,N/A,25.41,12.92,1.32,2.15,10.39,12.02,7.40,17.36,64.58,18320000000.0,18320000000.0,10.35,2.68,1.22,6.15,1.22,4360000000.0,6.15,1560000000.0,6.54,2.40,4.10,5040000000.0,21.83,2340000000.0,2.62,39.94,2470000000.0,1.42,5.76,88.30,4220000.0,2.10,1.80,4000000.0,N/A
17,N/A,N/A,pcar,N/A,N/A,N/A,N/A,N/A,122.56,15.77,1.17,3.39,7.52,11.10,6.60,21.53,54.78,28510000000.0,28510000000.0,13.70,1.06,1.47,10.94,1.47,3050000000.0,10.94,1460000000.0,4.11,38.20,10.30,2710000000.0,7.65,8250000000.0,4.87,18.98,2310000000.0,1.33,2.39,61.80,15420000.0,10.50,4.40,16550000.0,N/A
18,N/A,N/A,lll,N/A,N/A,N/A,N/A,N/A,74.41,16.55,0.79,1.80,5.04,8.80,4.70,10.74,140.68,13250000000.0,13250000000.0,13.77,5.06,1.12,10.42,1.12,1080000000.0,10.42,599000000.0,6.93,38.20,8.30,317000000.0,3.85,3940000000.0,1.87,63.32,1270000000.0,0.82,0.65,87.20,1.40,1.40,1.10,2.60,N/A
19,N/A,N/A,txt,N/A,N/A,N/A,N/A,N/A,87.59,19.92,0.90,2.89,4.56,7.76,4.60,14.76,50.62,16130000000.0,16130000000.0,15.42,0.95,1.14,10.31,1.14,2460000000.0,10.31,646000000.0,2.29,50.60,7.90,561000000.0,2.02,3840000000.0,2.10,15.82,1210000000.0,1.45,0.11,82.00,5000000.0,3.10,2.10,5000000.0,N/A
20,N/A,N/A,cog,N/A,N/A,N/A,N/A,N/A,86.28,359.33,7.04,6.07,2.01,1.28,0.28,1.70,4.52,15090000000.0,15090000000.0,43.22,3.56,8.05,23.70,8.05,1650000000.0,23.70,37690000.0,0.09,62.40,15.50,13950000.0,0.03,1880000000.0,0.87,5.26,1250000000.0,0.58,1.29,93.80,22970000.0,4.60,5.60,18830000.0,N/A
21,N/A,N/A,blk,N/A,N/A,N/A,N/A,N/A,160.07,18.00,5.27,2.14,30.18,40.33,1.22,12.44,66.38,63540000000.0,63540000000.0,15.27,1.44,5.71,13.36,5.71,10850000000.0,13.36,3360000000.0,19.69,8.70,2.00,40740000000.0,243.84,44270000000.0,1.23,163.84,2800000000.0,1.59,2.28,87.70,1740000.0,3.70,1.40,1860000.0,N/A
22,N/A,N/A,tdc,N/A,N/A,N/A,N/A,N/A,41.55,17.45,1.98,3.69,12.29,16.42,8.78,20.04,17.67,5170000000.0,5170000000.0,13.61,2.60,1.92,9.57,1.92,1480000000.0,9.57,330000000.0,2.14,62.70,7.30,881000000.0,6.20,600000000.0,1.87,10.18,559000000.0,1.21,0.46,103.40,19650000.0,9.80,13.40,20180000.0,N/A
23,N/A,N/A,yum,N/A,N/A,N/A,N/A,N/A,191.25,41.15,3.00,23.18,7.70,14.96,14.48,47.44,29.83,42610000000.0,42610000000.0,22.84,2.32,3.23,15.73,3.23,3600000000.0,15.73,1010000000.0,2.25,9.30,3.70,675000000.0,1.56,3390000000.0,0.78,3.94,2000000000.0,1.11,0.28,80.30,8279999.999999999,1.80,1.90,8250000.0,N/A
24,N/A,N/A,nflx,N/A,N/A,N/A,N/A,N/A,125.71,169.83,6.93,21.09,4.09,6.93,3.29,14.02,96.39,39280000000.0,39280000000.0,206.21,21.38,6.76,85.51,6.76,1750000000.0,85.51,237380000.0,3.84,55.40,23.90,2960000000.0,48.79,2400000000.0,1.84,31.49,147260000.0,0.83,1.92,88.20,3960000.0,2.00,7.80,4660000.0,N/A
25,N/A,N/A,so,N/A,N/A,N/A,N/A,N/A,122.02,17.84,2.10,1.89,11.77,21.65,3.57,10.19,19.96,64900000000.0,64900000000.0,14.25,4.44,3.60,10.50,3.60,7440000000.0,10.50,2120000000.0,2.35,44.70,9.90,1120000000.0,1.23,26120000000.0,0.69,22.04,5620000000.0,0.16,0.03,50.70,29000000.0,4.90,3.20,35790000.0,N/A
26,N/A,N/A,hrl,N/A,N/A,N/A,N/A,N/A,6.50,23.66,1.61,3.99,6.96,10.76,11.94,18.04,36.02,14900000000.0,14900000000.0,20.84,3.22,1.57,12.90,1.57,1560000000.0,12.90,661160000.0,2.44,28.60,1.50,624400000.0,2.36,250000000.0,2.65,14.54,917580000.0,1.33,49.31,32.70,5640000.0,5.20,4.20,4720000.0,N/A
27,N/A,N/A,kss,N/A,N/A,N/A,N/A,N/A,78.88,14.79,0.66,2.13,4.56,8.85,7.36,14.64,94.67,16150000000.0,16150000000.0,12.70,1.55,0.85,6.24,0.85,6920000000.0,6.24,869000000.0,4.28,1.60,1.30,1200000000.0,6.04,4750000000.0,1.95,29.79,1950000000.0,1.42,3.07,101.20,24380000.0,5.40,12.10,24450000.0,N/A
28,N/A,N/A,dd,N/A,N/A,N/A,N/A,N/A,80.73,18.75,1.76,4.77,9.48,12.83,5.80,21.92,37.28,70100000000.0,70100000000.0,14.91,2.01,2.07,11.72,2.07,13020000000.0,11.72,3190000000.0,3.50,28.40,9.40,3750000000.0,4.14,10380000000.0,1.80,13.88,4010000000.0,1.39,0.08,67.70,10950000.0,1.70,1.20,12670000.0,N/A
29,N/A,N/A,rtn,N/A,N/A,N/A,N/A,N/A,53.82,13.84,1.33,3.10,9.73,13.49,7.02,20.05,74.15,31890000000.0,31890000000.0,13.87,1.75,1.41,9.35,1.41,5530000000.0,9.35,2100000000.0,7.07,7.60,4.00,4139999999.9999995,13.57,5330000000.0,1.82,31.73,1570000000.0,0.69,0.48,78.30,4360000.0,2.90,1.40,4730000.0,N/A
30,N/A,N/A,coh,N/A,N/A,N/A,N/A,N/A,35.30,21.46,2.28,3.88,10.78,18.86,12.60,18.90,15.71,8800000000.0,8800000000.0,18.43,2.93,2.04,8.76,2.04,3300000000.0,8.76,465940000.0,1.68,53.80,15.50,2020000000.0,7.32,896700000.0,4.19,9.20,1070000000.0,0.65,0.91,89.30,19720000.0,4.80,7.20,18550000.0,N/A
31,N/A,N/A,biib,N/A,N/A,N/A,N/A,N/A,5.00,29.52,9.55,8.29,32.37,43.38,20.00,31.54,42.92,95120000000.0,95120000000.0,21.04,1.46,9.39,18.94,9.39,8530000000.0,18.94,3280000000.0,13.84,71.40,20.00,2150000000.0,9.15,583930000.0,2.70,49.60,3570000000.0,0.58,0.10,92.90,2540000.0,1.70,1.10,3040000.0,N/A
32,N/A,N/A,afl,N/A,N/A,N/A,N/A,N/A,47.88,9.93,1.24,1.47,12.97,20.82,2.36,16.80,49.73,31820000000.0,31820000000.0,10.03,2.38,1.43,6.80,1.43,8360000000.0,6.80,2880000000.0,6.41,9.40,6.80,4370000000.0,10.07,8920000000.0,0.37,42.97,6400000000.0,1.02,2.97,64.90,4860000.0,2.00,1.20,5030000.0,N/A
33,N/A,N/A,emc,N/A,N/A,N/A,N/A,N/A,24.97,21.01,2.14,2.57,10.47,17.20,6.05,11.97,12.20,51620000000.0,51620000000.0,12.48,1.20,2.10,9.16,2.10,15250000000.0,9.16,2570000000.0,1.26,35.70,2.40,6450000000.0,3.32,5500000000.0,1.20,10.53,6260000000.0,1.31,0.20,83.10,29110000.0,2.30,1.50,27920000.0,N/A
34,N/A,N/A,chrw,N/A,N/A,N/A,N/A,N/A,106.80,20.00,0.67,8.61,3.40,5.68,15.42,45.40,92.95,10360000000.0,10360000000.0,17.37,1.73,0.76,12.58,0.76,2010000000.0,12.58,463000000.0,3.15,14.30,5.00,135780000.0,0.93,1130000000.0,1.12,7.26,599380000.0,0.42,0.70,82.90,16000000.0,9.50,11.00,16010000.000000002,N/A
35,N/A,N/A,cat,N/A,N/A,N/A,N/A,N/A,227.62,13.90,0.96,3.09,7.11,10.62,4.35,20.85,89.33,85850000000.0,85850000000.0,18.24,1.42,1.57,9.61,1.57,14790000000.0,9.61,3880000000.0,6.25,20.50,4.10,6220000000.0,10.30,38780000000.0,1.45,28.10,7430000000.0,0.95,0.25,66.10,28760000.0,6.30,4.80,31350000.0,N/A
36,N/A,N/A,an,N/A,N/A,N/A,N/A,N/A,229.33,17.51,0.37,3.32,2.21,4.27,6.49,20.40,169.99,12160000000.0,12160000000.0,14.16,1.02,0.62,12.79,0.62,2990000000.0,12.79,436000000.0,3.70,17.20,13.30,74100000.0,0.65,5060000000.0,1.03,19.36,469100000.0,1.31,34.46,3.30,1550000.0,2.10,2.10,1540000.0,N/A
37,N/A,N/A,gps,N/A,N/A,N/A,N/A,N/A,46.96,13.60,0.99,5.64,7.61,12.34,16.57,41.96,38.04,16320000000.0,16320000000.0,12.66,1.49,1.00,6.30,1.00,6290000000.0,6.30,1240000000.0,2.86,8.10,3.10,1230000000.0,2.96,1350000000.0,1.89,6.87,1830000000.0,1.33,40.80,56.10,23110000.0,5.00,10.50,20560000.0,N/A
38,N/A,N/A,flir,N/A,N/A,N/A,N/A,N/A,23.34,20.74,2.87,2.76,14.33,19.13,7.78,13.52,10.82,4200000000.0,4200000000.0,16.87,1.24,2.76,12.19,2.76,750370000.0,12.19,218280000.0,1.52,60.30,2.00,547780000.0,3.91,370150000.0,4.49,11.34,241350000.0,0.62,0.92,99.20,2800000.0,3.50,2.30,3010000.0,N/A
39,N/A,N/A,efx,N/A,N/A,N/A,N/A,N/A,69.57,32.96,4.74,5.52,14.85,26.72,8.95,16.46,20.77,13290000000.0,13290000000.0,20.68,2.25,5.31,15.23,5.31,1590000000.0,15.23,371800000.0,3.03,5.20,11.50,95000000.0,0.80,1520000000.0,0.74,18.05,647300000.0,0.73,0.87,90.10,1750000.0,3.10,1.70,1850000.0,N/A
40,N/A,N/A,eqt,N/A,N/A,N/A,N/A,N/A,46.00,33.89,5.14,2.62,14.94,43.24,5.71,8.55,16.24,13970000000.0,13970000000.0,36.77,2.69,5.67,7.81,5.67,2030000000.0,7.81,366720000.0,2.42,9.80,0.90,1780000000.0,11.71,3280000000.0,2.39,31.66,1390000000.0,1.13,0.61,85.70,3720000.0,3.10,2.90,4070000.0000000005,N/A
41,N/A,N/A,ctsh,N/A,N/A,N/A,N/A,N/A,13.14,26.60,3.62,4.76,13.70,17.91,12.24,19.91,17.67,35880000000.0,35880000000.0,18.56,1.27,3.34,16.59,3.34,4120000000.0,16.59,1470000000.0,2.40,9.70,20.20,3350000000.0,5.49,1080000000.0,3.40,13.40,1510000000.0,1.35,0.53,94.10,5200000.0,1.50,0.90,4900000.0,N/A
42,N/A,N/A,k,N/A,N/A,N/A,N/A,N/A,291.52,49.92,1.54,8.72,3.15,8.00,4.65,14.59,40.35,29760000000.0,29760000000.0,16.77,4.30,2.07,17.83,2.07,5060000000.0,17.83,453000000.0,1.26,44.10,5.00,349000000.0,0.99,7730000000.0,0.86,7.21,1620000000.0,0.82,0.27,72.60,7930000.0,4.80,3.10,7920000.0,N/A
43,N/A,N/A,r,N/A,N/A,N/A,N/A,N/A,259.66,21.23,0.72,2.64,3.39,9.17,3.92,12.12,125.58,9610000000.0,9610000000.0,12.15,1.14,1.46,5.81,1.46,1380000000.0,5.81,224060000.0,4.20,9.70,2.70,72200000.0,1.35,4700000000.0,0.96,33.98,1410000000.0,1.21,1.90,46.20,2420000.0,4.20,4.60,2420000.0,N/A
44,N/A,N/A,bmy,N/A,N/A,N/A,N/A,N/A,47.75,49.96,6.92,7.17,13.99,21.83,6.56,14.68,9.71,1.1167e+11,1.1167e+11,29.37,2.22,6.93,25.89,6.93,11950000000.0,25.89,2250000000.0,1.35,26.60,6.00,7610000000.0,4.56,7490000000.0,1.94,9.33,3160000000.0,0.99,0.13,71.80,22120000.0,3.40,1.30,23090000.0,N/A
45,N/A,N/A,txn,N/A,N/A,N/A,N/A,N/A,44.73,19.26,4.24,5.42,22.63,31.62,14.39,28.49,12.51,59070000000.0,59070000000.0,17.57,2.01,4.47,11.07,4.47,7430000000.0,11.07,2940000000.0,2.75,34.70,5.60,3300000000.0,3.18,4640000000.0,3.37,9.93,4040000000.0,1.16,0.30,87.50,19770000.0,3.70,2.30,19990000.0,N/A
46,N/A,N/A,itw,N/A,N/A,N/A,N/A,N/A,151.61,12.45,2.38,6.83,20.56,20.49,10.11,28.31,36.52,39020000000.0,39020000000.0,16.39,1.78,2.74,11.43,2.74,5810000000.0,11.43,1920000000.0,7.45,3.20,6.40,2670000000.0,7.27,7550000000.0,1.78,13.54,1740000000.0,0.94,0.74,77.10,7210000.0,4.80,2.40,8000000.0,N/A
47,N/A,N/A,eqr,N/A,N/A,N/A,N/A,N/A,97.06,35.56,9.71,2.50,27.75,35.51,2.56,6.85,7.32,38000000000.0,38000000000.0,19.30,2.59,14.35,22.20,14.35,1730000000.0,22.20,727170000.0,2.00,130.60,5.20,56310000.0,0.16,10890000000.0,0.22,28.28,1340000000.0,0.09,1.58,100.00,4640000.0,3.00,1.40,4810000.0,N/A
48,N/A,N/A,hum,N/A,N/A,N/A,N/A,N/A,40.94,25.04,0.58,2.94,2.39,4.80,6.31,12.23,330.78,23020000000.0,23020000000.0,19.91,1.93,0.46,8.54,0.46,10330000000.0,8.54,1210000000.0,7.81,16.80,18.10,9550000000.0,63.73,4110000000.0000005,1.90,67.06,1050000000.0,1.05,0.49,96.40,4070000.0000000005,2.20,2.70,4470000.0,N/A
49,N/A,N/A,lh,N/A,N/A,N/A,N/A,N/A,153.21,26.94,1.91,2.69,6.28,16.03,6.02,11.34,73.47,18650000000.0,18650000000.0,13.96,1.38,2.94,14.69,2.94,2200000000.0,14.69,398800000.0,4.51,99.40,23.90,446400000.0,4.45,6950000000.0,1.65,44.95,509800000.0,0.55,0.35,103.50,3920000.0,3.00,3.90,3690000.0,N/A
50,N/A,N/A,mdlz,N/A,N/A,N/A,N/A,N/A,76.43,29.66,2.00,2.72,7.03,12.16,3.70,8.38,19.90,83670000000.0,83670000000.0,20.45,2.62,2.51,16.45,2.51,12600000000.0,16.45,2340000000.0,1.39,98.80,10.20,1900000000.0,1.17,18810000000.0,0.72,15.09,3860000000.0,1.41,0.18,77.60,16420000.000000002,1.60,1.00,16610000.0,N/A
51,N/A,N/A,mas,N/A,N/A,N/A,N/A,N/A,409.18,11.57,1.10,12.21,9.87,9.98,7.46,101.48,24.69,11640000000.0,11640000000.0,17.73,1.25,1.36,11.48,1.36,2390000000.0,11.48,832000000.0,2.36,13.50,2.70,1780000000.0,5.18,3920000000.0,1.89,2.25,694000000.0,1.60,1.75,85.80,12870000.0,3.40,3.70,12160000.0,N/A
52,N/A,N/A,gd,N/A,N/A,N/A,N/A,N/A,29.61,18.56,1.51,4.12,8.46,12.79,7.29,22.16,94.51,46850000000.0,46850000000.0,15.77,1.73,1.49,10.39,1.49,5870000000.0,10.39,2790000000.0,7.85,20.30,7.10,4410000000.0,13.40,3410000000.0,1.25,35.00,4080000000.0,0.58,5.32,94.10,2690000.0,1.90,1.00,2970000.0,N/A
53,N/A,N/A,disca,N/A,N/A,N/A,N/A,N/A,123.93,19.86,3.51,4.16,18.14,34.61,8.89,18.86,9.43,29640000000.0,29640000000.0,16.19,1.04,4.64,11.67,4.64,4140000000.0,11.67,1160000000.0,1.70,8.70,8.90,471000000.0,0.71,7490000000.0,1.40,8.08,1140000000.0,1.66,1.42,97.70,21590000.0,4.80,14.70,22440000.0,N/A
54,N/A,N/A,nke,N/A,N/A,N/A,N/A,N/A,10.12,31.35,2.99,7.32,10.27,13.60,13.41,26.43,34.93,87660000000.0,87660000000.0,23.19,2.11,2.90,18.28,2.90,12450000000.0,18.28,3110000000.0,3.50,16.00,7.00,5410000000.0,6.29,1250000000.0,2.72,14.38,4660000000.0,0.49,0.18,84.40,5880000.0,2.10,1.10,6730000.0,N/A
55,N/A,N/A,tsn,N/A,N/A,N/A,N/A,N/A,81.90,16.96,0.45,1.94,2.50,4.66,6.67,12.82,105.27,24900000000.0,24900000000.0,11.66,0.69,0.61,9.96,0.61,2680000000.0,9.96,1020000000.0,2.57,45.50,10.50,225000000.0,0.56,7670000000.0,1.40,23.06,1720000000.0,0.35,1.59,84.80,24600000.0,6.00,8.20,26900000.0,N/A
56,N/A,N/A,ctxs,N/A,N/A,N/A,N/A,N/A,66.46,52.10,3.64,5.46,7.13,12.91,4.75,8.15,19.23,11710000000.0,11710000000.0,17.87,1.45,3.72,17.40,3.72,2520000000.0,17.40,224670000.0,1.36,48.40,1.30,983320000.0,6.14,1400000000.0,1.02,13.12,849980000.0,1.66,0.64,102.40,4570000.0,2.80,2.90,4440000.0,N/A
57,N/A,N/A,fe,N/A,N/A,N/A,N/A,N/A,181.99,44.02,0.97,1.12,2.18,8.82,1.52,2.51,34.12,36600000000.0,36600000000.0,12.27,19.83,2.55,13.37,2.55,8050000000.0,13.37,313000000.0,0.74,6.70,7.00,90000000.0,0.21,22480000000.0,0.64,29.26,3000000000.0,0.06,0.34,74.10,5910000.0,2.50,1.60,6520000.0,N/A
58,N/A,N/A,cam,N/A,N/A,N/A,N/A,N/A,56.55,14.10,1.00,2.46,7.25,12.94,6.56,5.97,52.02,11540000000.0,11540000000.0,18.28,1.91,1.12,6.79,1.12,2920000000.0,6.79,299000000.0,3.76,55.90,2.40,1750000000.0,9.12,2840000000.0,2.00,21.94,1170000000.0,0.76,1.03,97.20,6040000.0,2.20,3.20,7140000.0,N/A
59,N/A,N/A,camp,N/A,N/A,N/A,N/A,N/A,0.45,40.62,2.68,4.43,6.59,9.95,8.16,11.60,7.00,668460000.0,668460000.0,14.17,0.82,2.67,19.47,2.67,87400000.0,19.47,16510000.0,0.45,112.50,15.60,44360000.0,1.23,0.45,2.71,4.21,28650000.0,1.94,4.27,61.00,4560000.0,8.10,13.30,4360000.0,N/A
60,N/A,N/A,low,N/A,N/A,N/A,N/A,N/A,119.87,24.49,1.14,6.96,4.82,8.75,9.07,26.21,58.61,75110000000.0,75110000000.0,17.37,1.25,1.32,11.45,1.32,19560000000.0,11.45,2730000000.0,2.80,7.90,5.40,1530000000.0,1.64,11360000000.0,0.99,10.01,5410000000.0,1.06,0.17,77.60,21300000.0,3.50,2.20,10140000.0,N/A
61,N/A,N/A,mu,N/A,N/A,N/A,N/A,N/A,51.12,6.05,1.52,2.08,22.97,22.37,10.67,33.45,15.85,28570000000.0,28570000000.0,6.97,0.47,1.69,4.63,1.69,5440000000.0,4.63,3890000000.0,3.25,27.80,1.40,4480000000.0,4.17,6770000000.0,2.41,11.57,5640000000.0,1.42,0.55,96.80,65810000.0,3.10,6.20,67900000.0,N/A
62,N/A,N/A,cvx,N/A,N/A,N/A,N/A,N/A,21.61,10.76,1.06,1.19,9.96,8.48,3.49,11.26,92.55,2.0788e+11,2.0788e+11,15.78,6.06,1.20,6.54,1.20,55540000000.0,6.54,17300000000.0,9.16,43.10,37.90,13110000000.0,6.97,33930000000.0,1.40,82.85,25380000000.0,1.24,0.02,64.10,16340000.0,2.50,0.90,17220000.0,N/A
63,N/A,N/A,fdo,N/A,N/A,N/A,N/A,N/A,33.45,38.86,0.85,5.13,2.20,4.38,7.27,13.84,93.15,9460000000.0,9460000000.0,26.71,33.94,0.89,12.67,0.89,3530000000.0,12.67,233690000.0,2.05,15.60,3.00,171480000.0,1.50,592300000.0,1.65,15.46,460040000.0,0.20,19.56,83.40,1460000.0,1.40,1.50,1360000.0,N/A
64,N/A,N/A,krft,N/A,N/A,N/A,N/A,N/A,222.09,54.19,2.85,11.46,5.27,10.31,5.04,19.52,30.79,60470000000.0,60470000000.0,25.36,7.97,3.32,26.69,3.32,4840000000.0,26.69,955000000.0,1.61,16.40,0.20,1180000000.0,1.99,10030000000.0,1.02,7.65,2100000000.0,0.20,0.20,70.00,12910000.0,3.90,2.20,12150000.0,N/A
65,N/A,N/A,lm,N/A,N/A,N/A,N/A,N/A,23.50,25.43,2.04,1.29,8.41,19.35,4.81,5.22,25.17,5800000000.0,5800000000.0,13.20,0.64,2.06,9.68,2.06,2760000000.0,9.68,230740000.0,2.04,20.30,3.10,1180000000.0,10.60,1060000000.0,2.36,40.23,568120000.0,1.54,0.78,94.10,5750000.0,5.70,5.20,4179999.9999999995,N/A
66,N/A,N/A,tso,N/A,N/A,N/A,N/A,N/A,58.55,12.14,0.29,2.36,2.49,4.87,7.47,16.00,288.11,14340000000.0,14340000000.0,11.77,1.06,0.39,6.48,0.39,4940000000.0,6.48,938000000.0,7.06,85.90,35.40,459000000.0,3.67,4139999999.9999995,1.52,36.27,1370000000.0,2.21,5.81,88.70,5280000.0,2.40,4.20,7830000.0,N/A
67,N/A,N/A,de,N/A,N/A,N/A,N/A,N/A,457.27,13.16,0.95,3.82,7.82,11.73,4.01,27.37,94.52,64760000000.0,64760000000.0,18.23,3.68,1.97,12.66,1.97,11290000000.0,12.66,2580000000.0,7.33,29.60,17.90,3530000000.0,10.57,37390000000.0,2.14,24.48,4200000000.0,0.87,8.37,65.80,29460000.0,9.50,8.60,29990000.0,N/A
